1KG_ONT_VIENNA/hg38/HG01612.hg38.cram.crai	188020	36106fc25584d8f8b91f303344c3da6d
1KG_ONT_VIENNA/hg38/HG01617.hg38.cram	4368390908	eb9c4f855c3e6ef4add263bded1eacbf
1KG_ONT_VIENNA/hg38/HG01617.hg38.cram.crai	162839	0b3c4b5e157d46f671b1bf9100357a09
1KG_ONT_VIENNA/hg38/HG01626.hg38.cram	3722144389	24eac4283b52b0c343b33208ab9b0344
1KG_ONT_VIENNA/hg38/HG01626.hg38.cram.crai	150035	7b946a5fa5a44f6c36ccead6756d9070
1KG_ONT_VIENNA/hg38/HG01630.hg38.cram	3819023476	f6792a0ba0d73e7b4e2915d49226190f
1KG_ONT_VIENNA/hg38/HG01630.hg38.cram.crai	157641	f193ab2cc887dc6fdec39760213aec9c
1KG_ONT_VIENNA/hg38/HG01673.hg38.cram	4773396670	446b009d5714a7ee8b66b192ac3ca2ba
1KG_ONT_VIENNA/hg38/HG01673.hg38.cram.crai	194962	f4fd1bb21b83d8491578cc740a085044
1KG_ONT_VIENNA/hg38/HG01676.hg38.cram	10070159829	93d717fc3033451bccfcb764d03c1fe0
1KG_ONT_VIENNA/hg38/HG01676.hg38.cram.crai	385337	4c13b663bfd83f76efaef9d8f3dfd6ee
1KG_ONT_VIENNA/hg38/HG01678.hg38.cram	6019046529	a831fa80aeb78155185514db2bb1d965
1KG_ONT_VIENNA/hg38/HG01678.hg38.cram.crai	257326	3e26a04d7ad238f601f1721af0c10ae9
1KG_ONT_VIENNA/hg38/HG01680.hg38.cram	7949082753	45bf8b87667539c8710a70fa2f6fa457
1KG_ONT_VIENNA/hg38/HG01680.hg38.cram.crai	301810	3a1475b70704526d4ba4d80decad0f4f
1KG_ONT_VIENNA/hg38/HG01684.hg38.cram	4465834877	55e824fe4841335d9f4fa6ac437a5f43
1KG_ONT_VIENNA/hg38/HG01684.hg38.cram.crai	186844	33b634e0b918ffb28e9a3b3ebf78bf46
1KG_ONT_VIENNA/hg38/HG01694.hg38.cram	3688466933	763be140b4dd320fcc5cb977a12badb8
1KG_ONT_VIENNA/hg38/HG01694.hg38.cram.crai	150046	15383320596a7cc291ce41b7f7e2e84e
1KG_ONT_VIENNA/hg38/HG01699.hg38.cram	4487841519	5634db28870f07492077cd7fc9984efe
1KG_ONT_VIENNA/hg38/HG01699.hg38.cram.crai	177463	32a9275f274c1dbd60931798d66432a1
1KG_ONT_VIENNA/hg38/HG01700.hg38.cram	8385920327	d6bd21e18fff25026c6238acd532753b
1KG_ONT_VIENNA/hg38/HG01700.hg38.cram.crai	317221	9dfd0832068e7333fd5d563b4e87f741
1KG_ONT_VIENNA/hg38/HG01756.hg38.cram	5969606561	00e8d00c389224f7578f1fe8882891fc
1KG_ONT_VIENNA/hg38/HG01756.hg38.cram.crai	216540	4c39bfe7be8b85714199335fb2e79a1d
1KG_ONT_VIENNA/hg38/HG01765.hg38.cram	5648112836	73b87df93809ca11fa1550c07822664f
1KG_ONT_VIENNA/hg38/HG01765.hg38.cram.crai	236875	0c72b15d6241be08801aac5a85ff03ac
1KG_ONT_VIENNA/hg38/HG01766.hg38.cram	6392781322	31565872b98f705151f1f9dc4d8fb328
1KG_ONT_VIENNA/hg38/HG01766.hg38.cram.crai	271232	30ec1f7ea93eaa58e1d390b7e61a3b48
1KG_ONT_VIENNA/hg38/HG01773.hg38.cram	6929197682	71b8af0b2e0dac225802fdb932c76a8a
1KG_ONT_VIENNA/hg38/HG01773.hg38.cram.crai	243243	bb4ddb0331d287b2ff99a32d032f62d7
1KG_ONT_VIENNA/hg38/HG01776.hg38.cram	9957417731	21ddc9489a584c350d37ad7a356ad770
1KG_ONT_VIENNA/hg38/HG01776.hg38.cram.crai	323402	ecc9728fe16ae58ff1ad6789c31077a1
1KG_ONT_VIENNA/hg38/HG01779.hg38.cram	5791079947	5eed60283a6185dc7cd1fbe372aef7c9
1KG_ONT_VIENNA/hg38/HG01779.hg38.cram.crai	242903	b0b8276cff1ed8c299130f0516d248cd
1KG_ONT_VIENNA/hg38/HG01786.hg38.cram	5892773667	c359f6afcfbba853cde6e3fa58ce7461
1KG_ONT_VIENNA/hg38/HG01786.hg38.cram.crai	232565	aa23d5738549e19fe34d6827ee51e046
1KG_ONT_VIENNA/hg38/HG01789.hg38.cram	5401103139	785889ba402dfd1514819d0152cec280
1KG_ONT_VIENNA/hg38/HG01789.hg38.cram.crai	202093	613de1f8a796534cf629079d1b61009e
1KG_ONT_VIENNA/hg38/HG01791.hg38.cram	9055739172	27e0dcd35846698c8ff8d68c2005cdd9
1KG_ONT_VIENNA/hg38/HG01791.hg38.cram.crai	254175	14101a4b21f3427d90e3003e7075d5bd
1KG_ONT_VIENNA/hg38/HG01794.hg38.cram	7564248041	4ed80814eaaef52468ebf8aa8acf4e1e
1KG_ONT_VIENNA/hg38/HG01794.hg38.cram.crai	295501	088aec69f7c2c9512c64fde8afca38f3
1KG_ONT_VIENNA/hg38/HG01796.hg38.cram	15402984824	d7fd486ef5815997a5596860118b281a
1KG_ONT_VIENNA/hg38/HG01796.hg38.cram.crai	479115	bedab18274343d9d9120671c388bbb40
1KG_ONT_VIENNA/hg38/HG01798.hg38.cram	4652435894	a1c010aa48994ddaf12c4742cd48c5e3
1KG_ONT_VIENNA/hg38/HG01798.hg38.cram.crai	184880	fb1d8b9eae13cee07ed984552cb02b18
1KG_ONT_VIENNA/hg38/HG01800.hg38.cram	6256398775	11d95c0de5c4b5893cbb98e0d4282d5a
1KG_ONT_VIENNA/hg38/HG01800.hg38.cram.crai	250758	7ccca58263dbbe8b31c65717b6504eb6
1KG_ONT_VIENNA/hg38/HG01805.hg38.cram	4805232814	c14a771f2833f896dcc94eb2c202e7cf
1KG_ONT_VIENNA/hg38/HG01805.hg38.cram.crai	198758	5a75145043a7394ebd44473b1a911cab
1KG_ONT_VIENNA/hg38/HG01806.hg38.cram	5442567762	573e2d79574c4d65bf249e5280951f9b
1KG_ONT_VIENNA/hg38/HG01806.hg38.cram.crai	183527	599e9dc3ab100d4065703115945773fa
1KG_ONT_VIENNA/hg38/HG01807.hg38.cram	6938540231	e58163a0d0ead2c1e507cb6e8aa80db6
1KG_ONT_VIENNA/hg38/HG01807.hg38.cram.crai	266477	887bbd7182a5ef48111474f040209968
1KG_ONT_VIENNA/hg38/HG01809.hg38.cram	5101409187	c7ff3f192818ae1909c9e671b9555465
1KG_ONT_VIENNA/hg38/HG01809.hg38.cram.crai	205404	f1c0129a54c3962803c9e8b4b309a2b1
1KG_ONT_VIENNA/hg38/HG01813.hg38.cram	4983749973	04245a96aa9c0e5dee5a80f0134e19a8
1KG_ONT_VIENNA/hg38/HG01813.hg38.cram.crai	197410	29466852b3f44e4cd5f1f82e454983af
1KG_ONT_VIENNA/hg38/HG01815.hg38.cram	6628877697	a8a87daed0a93113bb0c6748502a289a
1KG_ONT_VIENNA/hg38/HG01815.hg38.cram.crai	272626	539a88695de3b34cab646a9cf6acf191
1KG_ONT_VIENNA/hg38/HG01817.hg38.cram	7712313599	96480231e7021d3d864ad6d6dddfa538
1KG_ONT_VIENNA/hg38/HG01817.hg38.cram.crai	303192	dcb9eb4aec63ce9e77064ddc5b44f5e7
1KG_ONT_VIENNA/hg38/HG01840.hg38.cram	4470263884	db07034288076cf8dc57b8a5e23fb14b
1KG_ONT_VIENNA/hg38/HG01840.hg38.cram.crai	182325	56e2472cc0f087a9e26366a1ada62e86
1KG_ONT_VIENNA/hg38/HG01846.hg38.cram	6026090400	85e9be16a8789d4e449ac4d0db70b8cc
1KG_ONT_VIENNA/hg38/HG01846.hg38.cram.crai	244530	4d06e8b676ce5ba95615d3629384a71e
1KG_ONT_VIENNA/hg38/HG01851.hg38.cram	5524283155	6fcb39d75a0d648eee00638be5dfa1f6
1KG_ONT_VIENNA/hg38/HG01851.hg38.cram.crai	242291	93ae451ed0c2d860572ba6c8036715aa
1KG_ONT_VIENNA/hg38/HG01853.hg38.cram	2600045468	7cfb977c938fd9a33b3d1a7216e58a88
1KG_ONT_VIENNA/hg38/HG01853.hg38.cram.crai	110722	48d5bf943d4f10fa545e285b0b6ad0a5
1KG_ONT_VIENNA/hg38/HG01859.hg38.cram	5589987578	b65b7d6bc4e76d1b151b4853a6177f18
1KG_ONT_VIENNA/hg38/HG01859.hg38.cram.crai	199792	751d332649e5148e0c254c9e6b43c109
1KG_ONT_VIENNA/hg38/HG01863.hg38.cram	15936573398	d6fd79946a2318d99861df609bbe22cc
1KG_ONT_VIENNA/hg38/HG01863.hg38.cram.crai	571084	59a6349f36fee7a1d47cb140f14fc159
1KG_ONT_VIENNA/hg38/HG01865.hg38.cram	4678524187	308943ad5b3541d863454d72d06184e6
1KG_ONT_VIENNA/hg38/HG01865.hg38.cram.crai	183968	10b6780d1185ccf2ed4aa174d671972f
1KG_ONT_VIENNA/hg38/HG01866.hg38.cram	5825198544	1dfb8b317c0bedc03eb558d4d6f50eee
1KG_ONT_VIENNA/hg38/HG01866.hg38.cram.crai	242874	bedac6c7e0bb0fe5efc6df7821a96f4e
1KG_ONT_VIENNA/hg38/HG01870.hg38.cram	1456011884	47fd8fa299757fc3e79e2cb51a552b8f
1KG_ONT_VIENNA/hg38/HG01870.hg38.cram.crai	61532	fb1f0d0a213fc094d593eee222243efd
1KG_ONT_VIENNA/hg38/HG01871.hg38.cram	2886864717	2f2e4d262c4d6323538d7f6a703faf19
1KG_ONT_VIENNA/hg38/HG01871.hg38.cram.crai	120081	0cb9f07b4ad878f05a1cbb18122e524b
1KG_ONT_VIENNA/hg38/HG01872.hg38.cram	3116606864	7071a5b3bef6ec7a9acbe5d71bffcb5b
1KG_ONT_VIENNA/hg38/HG01872.hg38.cram.crai	125627	3855ab6df38b90a2c4c4e59b73081948
1KG_ONT_VIENNA/hg38/HG01873.hg38.cram	4681823072	3ba694bb120454bdec02bf9800ff048d
1KG_ONT_VIENNA/hg38/HG01873.hg38.cram.crai	181954	403be4996114ec2d31e7f51373af9bfd
1KG_ONT_VIENNA/hg38/HG01879.hg38.cram	12229909156	9c2bc9ab0692b8fd841f6ed50f7962a2
1KG_ONT_VIENNA/hg38/HG01879.hg38.cram.crai	372163	d3bff9dbb3707f927e5714ebce8604db
1KG_ONT_VIENNA/hg38/HG01880.hg38.cram	10465883379	77555b230c275c213155f44a2949da1f
1KG_ONT_VIENNA/hg38/HG01880.hg38.cram.crai	376793	04b8a92604c6e0623e8fbfe2787285ac
1KG_ONT_VIENNA/hg38/HG01883.hg38.cram	7356753022	4526e0052b032fdbee10171745343642
1KG_ONT_VIENNA/hg38/HG01883.hg38.cram.crai	295388	86678724ab731f75d4f1f1dc7b38f1e4
1KG_ONT_VIENNA/hg38/HG01890.hg38.cram	10566688987	6d47f249d0742ae9a1e200d3b2b30836
1KG_ONT_VIENNA/hg38/HG01890.hg38.cram.crai	375049	84506e818a752b52aadf5427e94d45ab
1KG_ONT_VIENNA/hg38/HG01894.hg38.cram	4599093584	97d38c44016b619469dcbc7043750d4a
1KG_ONT_VIENNA/hg38/HG01894.hg38.cram.crai	172360	da928b96da7fd7a16b4800f2b0ba1c23
1KG_ONT_VIENNA/hg38/HG01896.hg38.cram	4766152007	06abfbd6e5a0482f2677b455d7ced746
1KG_ONT_VIENNA/hg38/HG01896.hg38.cram.crai	163722	a40481d0667fe152f86e47aa9a9633b1
1KG_ONT_VIENNA/hg38/HG01915.hg38.cram	11186703506	91a1c04b7223be70e08760bdddf15030
1KG_ONT_VIENNA/hg38/HG01915.hg38.cram.crai	338922	0e5e5c5dc324d5223bb36788dd64e7aa
1KG_ONT_VIENNA/hg38/HG01918.hg38.cram	7231746245	3f8ae598c793f76195f5fbebc9976a5c
1KG_ONT_VIENNA/hg38/HG01918.hg38.cram.crai	322900	5c8730537b09f4f7267ff74cc1cb1de7
1KG_ONT_VIENNA/hg38/HG01923.hg38.cram	3730314832	1d6bc1cef1bd84ebd502b5ebf124983c
1KG_ONT_VIENNA/hg38/HG01923.hg38.cram.crai	146984	d4eddfbe0dea8e30c5b2f7911eb0cba9
1KG_ONT_VIENNA/hg38/HG01932.hg38.cram	10493148786	a16eac440ffaa83c5fc4c678c7be3412
1KG_ONT_VIENNA/hg38/HG01932.hg38.cram.crai	383922	ad4eeca63f96d8cd029e8a43b95dc4bc
1KG_ONT_VIENNA/hg38/HG01933.hg38.cram	2899715314	d17c6c889fe028672903f3733b82458d
1KG_ONT_VIENNA/hg38/HG01933.hg38.cram.crai	116852	ee6baebf6aef9cc99f65a0cc2fcd2351
1KG_ONT_VIENNA/hg38/HG01935.hg38.cram	3837404018	1e568d844b40e5bc14fef238b4ab6524
1KG_ONT_VIENNA/hg38/HG01935.hg38.cram.crai	157934	509042afa008fa94d909bb4cb5a5aac4
1KG_ONT_VIENNA/hg38/HG01939.hg38.cram	4818429774	52f7faf943b5584b1d1f55fc6bcdc8a4
1KG_ONT_VIENNA/hg38/HG01939.hg38.cram.crai	206642	abc9a88e15ec1852b244a8e61640a970
1KG_ONT_VIENNA/hg38/HG01942.hg38.cram	4440008875	105d4ae85dcb7c98195b6ab3243903b6
1KG_ONT_VIENNA/hg38/HG01942.hg38.cram.crai	181074	fb0f5f4e563b5db16628741d115e9bed
1KG_ONT_VIENNA/hg38/HG01945.hg38.cram	12051990431	eae111576a43d822005d9b2052f183b2
1KG_ONT_VIENNA/hg38/HG01945.hg38.cram.crai	414734	775bfc13b20eff7df8b9a10da42975f3
1KG_ONT_VIENNA/hg38/HG01947.hg38.cram	5878282433	18690745c33e9fcb348b5715d18e36a6
1KG_ONT_VIENNA/hg38/HG01947.hg38.cram.crai	234346	86983d32c409d8d8485ebb311b5d5e4b
1KG_ONT_VIENNA/hg38/HG01948.hg38.cram	3774570647	6aa34f6ad43ed7aae70a640dbf8125d4
1KG_ONT_VIENNA/hg38/HG01948.hg38.cram.crai	144520	93049635176eec8ca456abbf08418e2f
1KG_ONT_VIENNA/hg38/HG01950.hg38.cram	5703309475	6ac6b26dd135a999bb9138f93ffa8f8f
1KG_ONT_VIENNA/hg38/HG01950.hg38.cram.crai	237462	f6d6c99cc98dc3113ef7b0ec8243b875
1KG_ONT_VIENNA/hg38/HG01953.hg38.cram	6800843816	48c14a75cb98fd1fd05793701f156fb6
1KG_ONT_VIENNA/hg38/HG01953.hg38.cram.crai	265512	c59adce915667b774fc323f9d6c1e66d
1KG_ONT_VIENNA/hg38/HG01961.hg38.cram	3576445336	c0b11fad916828f4f72c024541ff7a08
1KG_ONT_VIENNA/hg38/HG01961.hg38.cram.crai	130192	3e4f24c2bf9c5c663e3089b7195d2cfd
1KG_ONT_VIENNA/hg38/HG01967.hg38.cram	5191444619	0531a55f50cbf7e9e12b5bbe34bdf628
1KG_ONT_VIENNA/hg38/HG01967.hg38.cram.crai	216220	a71599502ab8dd946902c32e4e9e7914
1KG_ONT_VIENNA/hg38/HG01971.hg38.cram	4430916774	461e18cc1010a4cf9a850098ea783b6d
1KG_ONT_VIENNA/hg38/HG01971.hg38.cram.crai	183166	2547964c473a0968365be7cff9682f72
1KG_ONT_VIENNA/hg38/HG01977.hg38.cram	2631524665	41ca19b8602263a4028af1e6a069c6c6
1KG_ONT_VIENNA/hg38/HG01977.hg38.cram.crai	110553	716a55fc7dbc01d52b3d2a309b905694
1KG_ONT_VIENNA/hg38/HG01982.hg38.cram	5466006779	65bcdcc941c552f5743af6b39f3a5c6d
1KG_ONT_VIENNA/hg38/HG01982.hg38.cram.crai	217978	2365e1c34ae0d08a455eadd92abc4cf9
1KG_ONT_VIENNA/hg38/HG01985.hg38.cram	22212803566	22c0fd87ae2e1fba91209f187d7fa181
1KG_ONT_VIENNA/hg38/HG01985.hg38.cram.crai	695101	8f6beb295728d565158a54fe8b5e3667
1KG_ONT_VIENNA/hg38/HG01988.hg38.cram	8362522401	022a94641afa3ded92ff04676dcf1bf6
1KG_ONT_VIENNA/hg38/HG01988.hg38.cram.crai	281299	7cbb5b19d6ad69061c171d8c501b17a1
1KG_ONT_VIENNA/hg38/HG01990.hg38.cram	7307308496	5419d6f3f24ae4f2463ffb6153965839
1KG_ONT_VIENNA/hg38/HG01990.hg38.cram.crai	270263	af5f66a2a6311eb11f439ff7d2bfba9b
1KG_ONT_VIENNA/hg38/HG01991.hg38.cram	5511642192	0b3ecf7745e5e5769421c97fbc3b2cff
1KG_ONT_VIENNA/hg38/HG01991.hg38.cram.crai	215378	1ae626d8ab4b2fa4d4d84ea44457b1f7
1KG_ONT_VIENNA/hg38/HG01992.hg38.cram	9276466775	00b050e2343ed4d86da0f98637d36b12
1KG_ONT_VIENNA/hg38/HG01992.hg38.cram.crai	322539	e1f1c09449a14175a8193c60500e5c84
1KG_ONT_VIENNA/hg38/HG01997.hg38.cram	4230492317	f8b0cae93dd0c701a59c9d5a8140ef24
1KG_ONT_VIENNA/hg38/HG01997.hg38.cram.crai	131034	7b4f7b7417f68ee8ab4f4ad76fd79864
1KG_ONT_VIENNA/hg38/HG02003.hg38.cram	5903460243	3388a900d9120a2bc5cf4c59a7e7bcd3
1KG_ONT_VIENNA/hg38/HG02003.hg38.cram.crai	202515	2323fe71314ac12e490425a1ed9d856e
1KG_ONT_VIENNA/hg38/HG02006.hg38.cram	7866838772	b01974d5c1a89d0823258153849f0919
1KG_ONT_VIENNA/hg38/HG02006.hg38.cram.crai	246456	4e7f17f309faa974847ffde7b947ed6f
1KG_ONT_VIENNA/hg38/HG02009.hg38.cram	13198426113	f54ab71f5de523c7b8243e39830adc96
1KG_ONT_VIENNA/hg38/HG02009.hg38.cram.crai	433527	573cb0316b341f9f57fb21645c98b48f
1KG_ONT_VIENNA/hg38/HG02010.hg38.cram	6415890443	916de2be35366beffffb0d4f51b33a36
1KG_ONT_VIENNA/hg38/HG02010.hg38.cram.crai	244529	794bdde4310f4aac0809525cb069514b
1KG_ONT_VIENNA/hg38/HG02012.hg38.cram	3124346335	dc3a395eb5258b4e9acd390ff7f89c4b
1KG_ONT_VIENNA/hg38/HG02012.hg38.cram.crai	119047	2e958d5526f7d15ef2474b86bcfcaf4c
1KG_ONT_VIENNA/hg38/HG02014.hg38.cram	6245724390	f1be2cfbced7cc854b33ecbf5c8e3900
1KG_ONT_VIENNA/hg38/HG02014.hg38.cram.crai	219369	1dda2afaf4f1d012382e3ad7bbaca0fd
1KG_ONT_VIENNA/hg38/HG02016.hg38.cram	4752921518	8cd839260068f42c7f927f8c0677ef8f
1KG_ONT_VIENNA/hg38/HG02016.hg38.cram.crai	178537	3e2627eb04502d9250c782159df5571b
1KG_ONT_VIENNA/hg38/HG02017.hg38.cram	5748870743	3ec380febfbf3e1ccdd0a61090457f72
1KG_ONT_VIENNA/hg38/HG02017.hg38.cram.crai	201093	9aeeb269859dacb0b8a4e5244acb8e1a
1KG_ONT_VIENNA/hg38/HG02020.hg38.cram	9001442962	800613a81f6415cb10df920aa5a142d9
1KG_ONT_VIENNA/hg38/HG02020.hg38.cram.crai	286134	2ee696bdbf6e6efaa6a26aebaea6a62d
1KG_ONT_VIENNA/hg38/HG02031.hg38.cram	2758522560	b35dad6ee17adc4bd154416963a68e8a
1KG_ONT_VIENNA/hg38/HG02031.hg38.cram.crai	108560	7051fee002f28cf1d25c09d934fce022
1KG_ONT_VIENNA/hg38/HG02053.hg38.cram	8206507720	0042a0ebb7a01b8758fc96c955d29a8f
1KG_ONT_VIENNA/hg38/HG02053.hg38.cram.crai	294217	c3392d80d9d89db9a33d97b6e4d957c0
1KG_ONT_VIENNA/hg38/HG02058.hg38.cram	7160306798	1cc7e119282cc44f0e6aec1796939030
1KG_ONT_VIENNA/hg38/HG02058.hg38.cram.crai	194482	b7e9777651c9f7d65d7db281c3fbc93a
1KG_ONT_VIENNA/hg38/HG02060.hg38.cram	9583875992	ee823f8c99ee315db446b454a41df91d
1KG_ONT_VIENNA/hg38/HG02060.hg38.cram.crai	359344	72e2d5a0e7d24e2e0bbbcb6ae6033395
1KG_ONT_VIENNA/hg38/HG02064.hg38.cram	5873968725	be9ceef20c8d174d4c590c82cabc4aa8
1KG_ONT_VIENNA/hg38/HG02064.hg38.cram.crai	201164	7b485e567b19edec7f2e23f3917752b2
1KG_ONT_VIENNA/hg38/HG02067.hg38.cram	3490651241	f338f128af71886d1bd8d0da3ebefb99
1KG_ONT_VIENNA/hg38/HG02067.hg38.cram.crai	142770	2ecccc940f834271889a42585bb72271
1KG_ONT_VIENNA/hg38/HG02069.hg38.cram	3086408292	7c42e6753577f8860ff8132202e899d6
1KG_ONT_VIENNA/hg38/HG02069.hg38.cram.crai	119686	9fd310192b4993a873a0849a8777937a
1KG_ONT_VIENNA/hg38/HG02072.hg38.cram	5795226164	59a3cb2be17ca5f5d7bb99384d211f22
1KG_ONT_VIENNA/hg38/HG02072.hg38.cram.crai	244817	9be255782b73a883a9e7b07a7ebaac64
1KG_ONT_VIENNA/hg38/HG02079.hg38.cram	6722499670	f1ca1a9c2a8a01a21dd8a9facd4d46b9
1KG_ONT_VIENNA/hg38/HG02079.hg38.cram.crai	238610	b6305a839362e5967ba65ef537816be4
1KG_ONT_VIENNA/hg38/HG02081.hg38.cram	6699767164	43bee023ed868682e24273c2c7bfc81f
1KG_ONT_VIENNA/hg38/HG02081.hg38.cram.crai	289283	1e352ab66606a565a0b2bcc14eaf8c3a
1KG_ONT_VIENNA/hg38/HG02082.hg38.cram	3867263914	3ee7686c4072c09e8814db193f3a2389
1KG_ONT_VIENNA/hg38/HG02082.hg38.cram.crai	165017	3b8cde3b733dff396dc74e85d5b24020
1KG_ONT_VIENNA/hg38/HG02087.hg38.cram	7304280407	23bd0bc256d3d602abcbe64c35379b3f
1KG_ONT_VIENNA/hg38/HG02087.hg38.cram.crai	265061	0ecd7fbba2a53c34b55649afc349b82f
1KG_ONT_VIENNA/hg38/HG02089.hg38.cram	4228585617	72ec3a9a18beb08fad6a8cd0e2385e4f
1KG_ONT_VIENNA/hg38/HG02089.hg38.cram.crai	175725	7e49b70444faa7a9e3c5b0b1efb333e2
1KG_ONT_VIENNA/hg38/HG02095.hg38.cram	5292089230	d6ccd5f8a9c40b6ec180032f55089c2a
1KG_ONT_VIENNA/hg38/HG02095.hg38.cram.crai	209578	a4be6b42f46fcaf0608bf75a0379ae1d
1KG_ONT_VIENNA/hg38/HG02105.hg38.cram	12916871939	a6d8af0c676e05618b6447e1dccc0169
1KG_ONT_VIENNA/hg38/HG02105.hg38.cram.crai	465441	341a242279178b69408891f89e6d135a
1KG_ONT_VIENNA/hg38/HG02107.hg38.cram	5306483144	d15c7978aaec2bf488ee5f6b294c6455
1KG_ONT_VIENNA/hg38/HG02107.hg38.cram.crai	209484	c97a0cf573b7f06bcda690555b76db7c
1KG_ONT_VIENNA/hg38/HG02111.hg38.cram	6766754650	8c22dad615281b7b2f9d352aaf767a79
1KG_ONT_VIENNA/hg38/HG02111.hg38.cram.crai	274688	3ebd71147c4a19abf30e298481af8104
1KG_ONT_VIENNA/hg38/HG02116.hg38.cram	3241665464	26830f882a3142765a3562d9653f80f9
1KG_ONT_VIENNA/hg38/HG02116.hg38.cram.crai	151767	4f9941e983ce02c88f5c304f5c9d4b7f
1KG_ONT_VIENNA/hg38/HG02121.hg38.cram	1349901098	e514211bf6a8f556856b5756ed9d23aa
1KG_ONT_VIENNA/hg38/HG02121.hg38.cram.crai	64045	7ac8820ce060222198447414960d462a
1KG_ONT_VIENNA/hg38/HG02128.hg38.cram	9529286041	030b3ae8bfc3076b51768263c62d54af
1KG_ONT_VIENNA/hg38/HG02128.hg38.cram.crai	371171	8a615a77dc8dbd5ea66612d4a5a59ead
1KG_ONT_VIENNA/hg38/HG02130.hg38.cram	2892079902	0c4bc4daa264a609c8b4d4685f42c3b6
1KG_ONT_VIENNA/hg38/HG02130.hg38.cram.crai	135275	8083f615d8cdb07be1bb2ee039ac62a4
1KG_ONT_VIENNA/hg38/HG02133.hg38.cram	6901016068	1e204a1d2c05643126713df7b25ec8ec
1KG_ONT_VIENNA/hg38/HG02133.hg38.cram.crai	196327	4fda8010a02159d2f7ce89b22988d47b
1KG_ONT_VIENNA/hg38/HG02136.hg38.cram	4061104582	f2967917ac0879b2f84f595b1bb96c13
1KG_ONT_VIENNA/hg38/HG02136.hg38.cram.crai	179776	5bc8f7255a0614d5133c29498f5cf330
1KG_ONT_VIENNA/hg38/HG02137.hg38.cram	11433605887	0e3a354ca4f486ad463c2134f7c30c7e
1KG_ONT_VIENNA/hg38/HG02137.hg38.cram.crai	463297	6df3d8804fc3324dea05dd23b84f11a9
1KG_ONT_VIENNA/hg38/HG02138.hg38.cram	4147616906	0aec5f0e6281d7bcb27bdd76fc03e830
1KG_ONT_VIENNA/hg38/HG02138.hg38.cram.crai	185247	0d7e30fdcd8dd4118b4dc825a9f02fcc
1KG_ONT_VIENNA/hg38/HG02139.hg38.cram	6560398559	f466b84ce545d4132b312b130e9b125a
1KG_ONT_VIENNA/hg38/HG02139.hg38.cram.crai	293082	2c30cb786ed076b9e5a713e388bf77f9
1KG_ONT_VIENNA/hg38/HG02143.hg38.cram	8079026229	363cb7e08908b9fed461abd7fdeaa3ac
1KG_ONT_VIENNA/hg38/HG02143.hg38.cram.crai	281005	cddd19e2a4d4ea4cf1afffb05eac80eb
1KG_ONT_VIENNA/hg38/HG02144.hg38.cram	4685227244	397d73f2eb5b2892b66a162c54b8b1c6
1KG_ONT_VIENNA/hg38/HG02144.hg38.cram.crai	157077	2503ca717f0d1a2760ecc595cb791648
1KG_ONT_VIENNA/hg38/HG02146.hg38.cram	8115638786	e95b15c11e025745b6f47b93bf9f00ac
1KG_ONT_VIENNA/hg38/HG02146.hg38.cram.crai	265032	7be29562e3f37cd64eb16a61ba933ad1
1KG_ONT_VIENNA/hg38/HG02152.hg38.cram	7839885803	79287f363a016e2be96dede7783100d4
1KG_ONT_VIENNA/hg38/HG02152.hg38.cram.crai	306502	20089cf896ada5f0b56a8879bdc8d748
1KG_ONT_VIENNA/hg38/HG02153.hg38.cram	4443694880	11a0e436b82cf25e0979f5127e46a095
1KG_ONT_VIENNA/hg38/HG02153.hg38.cram.crai	173826	e77ea7ee28ee320f7681725aa18d68dc
1KG_ONT_VIENNA/hg38/HG02154.hg38.cram	5708294601	5d660143809c7e60f01a137a3c26a007
1KG_ONT_VIENNA/hg38/HG02154.hg38.cram.crai	233864	45ec3dec24293835612957e806729f95
1KG_ONT_VIENNA/hg38/HG02155.hg38.cram	5185999799	8c41a962c8ef17344ceaeda7205f2834
1KG_ONT_VIENNA/hg38/HG02155.hg38.cram.crai	203479	4ff90576b47bbb125df3374a3ab5b5e1
1KG_ONT_VIENNA/hg38/HG02156.hg38.cram	4648988735	3c567b1124826f0e0e62b9daaf0be506
1KG_ONT_VIENNA/hg38/HG02156.hg38.cram.crai	183083	9c115bc35888b1dab0c44188a34cd7ce
1KG_ONT_VIENNA/hg38/HG02164.hg38.cram	4737612939	f1460250463ee1c88f9302090b90792e
1KG_ONT_VIENNA/hg38/HG02164.hg38.cram.crai	186154	d1abbeed4fa3eca863d18d42c44d88bc
1KG_ONT_VIENNA/hg38/HG02165.hg38.cram	4210504250	ff2a39335466214732db4495686a7e6f
1KG_ONT_VIENNA/hg38/HG02165.hg38.cram.crai	170049	002dfcedb5f25b666022e4decb67be34
1KG_ONT_VIENNA/hg38/HG02178.hg38.cram	7816521861	d206ce87e27893758d9c9716766e2ed3
1KG_ONT_VIENNA/hg38/HG02178.hg38.cram.crai	240941	f35495761540e17131bee9c6703455d9
1KG_ONT_VIENNA/hg38/HG02180.hg38.cram	4954066965	2f6fecf56aea580d9862d4ddcc24f95c
1KG_ONT_VIENNA/hg38/HG02180.hg38.cram.crai	206842	682ecc1de5a91e38a0e56501d51570e2
